***  Installation Started 12/23/97 15:47  ***
Title: ASTRO For Windows Deluxe Installation
Source: A:\SETUP.EXE
File Overwrite: G:\ASTROW\Compat.tbl
File Overwrite: G:\ASTROW\Cosummr.tbl
File Overwrite: G:\ASTROW\Compos.tbl
File Overwrite: G:\ASTROW\Natal.tbl
File Overwrite: G:\ASTROW\Sighouse.ndx
File Overwrite: G:\ASTROW\Numeric.tbl
File Overwrite: G:\ASTROW\Orbitele.dat
File Overwrite: G:\ASTROW\Planets.ndx
File Overwrite: G:\ASTROW\Planets.txt
File Overwrite: G:\ASTROW\Prograsp.ndx
File Overwrite: G:\ASTROW\Prograsp.txt
File Overwrite: G:\ASTROW\Progress.tbl
File Overwrite: G:\ASTROW\Return.tbl
File Overwrite: G:\ASTROW\Astro.orb
File Overwrite: G:\ASTROW\Sighouse.txt
File Overwrite: G:\ASTROW\Summary.ndx
File Overwrite: G:\ASTROW\Summary.tbl
File Overwrite: G:\ASTROW\Summary.txt
File Overwrite: G:\ASTROW\Transasp.ndx
File Overwrite: G:\ASTROW\Transasp.txt
File Overwrite: G:\ASTROW\Transhse.ndx
File Overwrite: G:\ASTROW\Transhse.txt
File Copy: G:\ASTROW\UNWISE.EXE
Shell Link: C:\WINDOWS\Start Menu\Programs\ASTRO for Windows\Astrow For Windows.lnk
Shell Link: C:\WINDOWS\Start Menu\Programs\ASTRO for Windows\Quick Daily.lnk
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\ASTRO For Windows Deluxe
RegDB Val: ASTRO For Windows Deluxe
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\ASTRO For Windows Deluxe
RegDB Val: G:\ASTROW\UNWISE.EXE G:\ASTROW\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
INI File: C:\WINDOWS\ASTROW.INI
INI Sect: Directories
INI Item: Main
INI Val: G:\ASTROW
INI Old: G:\ASTROW
INI File: C:\WINDOWS\ASTROW.INI
INI Sect: Directories
INI Item: Data
INI Val: G:\ASTROW
INI Old: G:\ASTROW
INI File: C:\WINDOWS\ASTROW.INI
INI Sect: Directories
INI Item: DB
INI Val: G:\ASTROW
INI Old: G:\ASTROW
INI File: C:\WINDOWS\ASTROW.INI
INI Sect: Directories
INI Item: Help
INI Val: G:\ASTROW
INI Old: G:\ASTROW
INI File: C:\WINDOWS\ASTROW.INI
INI Sect: Directories
INI Item: User
INI Val: G:\ASTROW
INI Old: G:\ASTROW
File Copy: G:\ASTROW\ASTROW.INI
INI File: G:\ASTROW\ASTROW.INI
INI Sect: Directories
INI Item: Main
INI Val: G:\ASTROW
INI Old: G:\ASTROW
INI File: G:\ASTROW\ASTROW.INI
INI Sect: Directories
INI Item: Data
INI Val: G:\ASTROW
INI Old: G:\ASTROW
INI File: G:\ASTROW\ASTROW.INI
INI Sect: Directories
INI Item: DB
INI Val: G:\ASTROW
INI Old: G:\ASTROW
INI File: G:\ASTROW\ASTROW.INI
INI Sect: Directories
INI Item: Help
INI Val: G:\ASTROW
INI Old: G:\ASTROW
INI File: G:\ASTROW\ASTROW.INI
INI Sect: Directories
INI Item: User
INI Val: G:\ASTROW
INI Old: G:\ASTROW
***  Installation Started 12/23/97 16:20  ***
Title: ASTRO For Windows Deluxe Installation
Source: A:\SETUP.EXE
File Overwrite: c:\windows\Fonts\Cjnpi1.ttf
File Overwrite: c:\windows\Fonts\Astgly.ttf
File Overwrite: c:\windows\Fonts\Astpi1.ttf
File Overwrite: G:\ASTROW\Transitr.tbl
File Overwrite: G:\ASTROW\Wp5tohed.exe
File Overwrite: G:\ASTROW\Astrengn.dll
File Overwrite: G:\ASTROW\Astrow.exe
File Overwrite: G:\ASTROW\Astrow.hlp
File Overwrite: G:\ASTROW\Nlocatin.ndx
File Overwrite: G:\ASTROW\Nbirthbs.dat
File Overwrite: G:\ASTROW\Nbirthbs.lst
File Overwrite: G:\ASTROW\Nbirthbs.ndx
File Overwrite: G:\ASTROW\Nlocatin.dat
File Overwrite: G:\ASTROW\Nlocatin.lst
File Overwrite: G:\ASTROW\Lpoplist.ndx
File Overwrite: G:\ASTROW\Aspects.hlp
File Overwrite: G:\ASTROW\Asthlper.dat
File Overwrite: G:\ASTROW\Compatab.hlp
File Overwrite: G:\ASTROW\Famous.hlp
File Overwrite: G:\ASTROW\Houses.hlp
File Overwrite: G:\ASTROW\Planets.hlp
File Overwrite: G:\ASTROW\Plasigni.hlp
File Overwrite: G:\ASTROW\Rising.hlp
File Overwrite: G:\ASTROW\Retrogrd.hlp
File Overwrite: G:\ASTROW\Transits.hlp
File Overwrite: G:\ASTROW\Scoutpl.hlp
File Overwrite: G:\ASTROW\Natal2x.out
File Overwrite: G:\ASTROW\Compa3x.out
File Overwrite: G:\ASTROW\Natal0x.gra
File Overwrite: G:\ASTROW\Natal0x.out
File Overwrite: G:\ASTROW\Natal2x.gra
File Overwrite: G:\ASTROW\Compa3x.gra
File Overwrite: G:\ASTROW\Numer1x.gra
File Overwrite: G:\ASTROW\Numer1x.out
File Overwrite: G:\ASTROW\Progr4x.gra
File Overwrite: G:\ASTROW\Progr4x.out
File Overwrite: G:\ASTROW\Astrodat.his
Backup Copy: G:\ASTROW\BACKUP\Astrodat.his
File Overwrite: G:\ASTROW\Nastfil.lst
Backup Copy: G:\ASTROW\BACKUP\Nastfil.001
File Overwrite: G:\ASTROW\Global.tbl
File Overwrite: G:\ASTROW\Houses.ndx
File Overwrite: G:\ASTROW\Houses.txt
File Overwrite: G:\ASTROW\Aspects.ndx
File Overwrite: G:\ASTROW\Aspects.txt
File Overwrite: G:\ASTROW\Compasum.ndx
File Overwrite: G:\ASTROW\Compahse.txt
File Overwrite: G:\ASTROW\Compahse.ndx
File Overwrite: G:\ASTROW\Compasum.txt
File Overwrite: G:\ASTROW\Compat.tbl
File Overwrite: G:\ASTROW\Cosummr.tbl
File Overwrite: G:\ASTROW\Compos.tbl
File Overwrite: G:\ASTROW\Natal.tbl
File Overwrite: G:\ASTROW\Sighouse.ndx
File Overwrite: G:\ASTROW\Numeric.tbl
File Overwrite: G:\ASTROW\Orbitele.dat
File Overwrite: G:\ASTROW\Planets.ndx
File Overwrite: G:\ASTROW\Planets.txt
File Overwrite: G:\ASTROW\Prograsp.ndx
File Overwrite: G:\ASTROW\Prograsp.txt
File Overwrite: G:\ASTROW\Progress.tbl
File Overwrite: G:\ASTROW\Return.tbl
File Overwrite: G:\ASTROW\Astro.orb
File Overwrite: G:\ASTROW\Sighouse.txt
File Overwrite: G:\ASTROW\Summary.ndx
File Overwrite: G:\ASTROW\Summary.tbl
File Overwrite: G:\ASTROW\Summary.txt
File Overwrite: G:\ASTROW\Transasp.ndx
File Overwrite: G:\ASTROW\Transasp.txt
File Overwrite: G:\ASTROW\Transhse.ndx
File Overwrite: G:\ASTROW\Transhse.txt
File Overwrite: G:\ASTROW\UNWISE.EXE
Shell Link: C:\WINDOWS\Start Menu\Programs\ASTRO for Windows\Astrow For Windows.lnk
Backup Copy: G:\ASTROW\BACKUP\Astrow For Windows.lnk
Shell Link: C:\WINDOWS\Start Menu\Programs\ASTRO for Windows\Quick Daily.lnk
Backup Copy: G:\ASTROW\BACKUP\Quick Daily.lnk
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\ASTRO For Windows Deluxe
RegDB Val: ASTRO For Windows Deluxe
RegDB Name: DisplayName
RegDB Root: 2
RegDB Old: ASTRO For Windows Deluxe
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\ASTRO For Windows Deluxe
RegDB Val: G:\ASTROW\UNWISE.EXE G:\ASTROW\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
RegDB Old: G:\ASTROW\UNWISE.EXE G:\ASTROW\INSTALL.LOG
INI File: C:\WINDOWS\ASTROW.INI
INI Sect: Directories
INI Item: Main
INI Val: G:\ASTROW
INI Old: G:\ASTROW
INI File: C:\WINDOWS\ASTROW.INI
INI Sect: Directories
INI Item: Data
INI Val: G:\ASTROW
INI Old: G:\ASTROW
INI File: C:\WINDOWS\ASTROW.INI
INI Sect: Directories
INI Item: DB
INI Val: G:\ASTROW
INI Old: G:\ASTROW
INI File: C:\WINDOWS\ASTROW.INI
INI Sect: Directories
INI Item: Help
INI Val: G:\ASTROW
INI Old: G:\ASTROW
INI File: C:\WINDOWS\ASTROW.INI
INI Sect: Directories
INI Item: User
INI Val: G:\ASTROW
INI Old: G:\ASTROW
INI File: G:\ASTROW\ASTROW.INI
INI Sect: Directories
INI Item: Main
INI Val: G:\ASTROW
INI Old: G:\ASTROW
INI File: G:\ASTROW\ASTROW.INI
INI Sect: Directories
INI Item: Data
INI Val: G:\ASTROW
INI Old: G:\ASTROW
INI File: G:\ASTROW\ASTROW.INI
INI Sect: Directories
INI Item: DB
INI Val: G:\ASTROW
INI Old: G:\ASTROW
INI File: G:\ASTROW\ASTROW.INI
INI Sect: Directories
INI Item: Help
INI Val: G:\ASTROW
INI Old: G:\ASTROW
INI File: G:\ASTROW\ASTROW.INI
INI Sect: Directories
INI Item: User
INI Val: G:\ASTROW
INI Old: G:\ASTROW
***  Installation Started 12/23/97 17:37  ***
Title: ASTRO For Windows Deluxe Installation
Source: A:\SETUP.EXE
File Overwrite: c:\windows\Fonts\Cjnpi1.ttf
File Overwrite: c:\windows\Fonts\Astgly.ttf
File Overwrite: c:\windows\Fonts\Astpi1.ttf
File Overwrite: G:\ASTROW\Transitr.tbl
File Overwrite: G:\ASTROW\Wp5tohed.exe
File Overwrite: G:\ASTROW\Astrengn.dll
File Overwrite: G:\ASTROW\Astrow.exe
File Overwrite: G:\ASTROW\Astrow.hlp
File Overwrite: G:\ASTROW\Nlocatin.ndx
File Overwrite: G:\ASTROW\Nbirthbs.dat
File Overwrite: G:\ASTROW\Nbirthbs.lst
File Overwrite: G:\ASTROW\Nbirthbs.ndx
File Overwrite: G:\ASTROW\Nlocatin.dat
File Overwrite: G:\ASTROW\Nlocatin.lst
File Overwrite: G:\ASTROW\Lpoplist.ndx
File Overwrite: G:\ASTROW\Aspects.hlp
File Overwrite: G:\ASTROW\Asthlper.dat
File Overwrite: G:\ASTROW\Compatab.hlp
File Overwrite: G:\ASTROW\Famous.hlp
File Overwrite: G:\ASTROW\Houses.hlp
File Overwrite: G:\ASTROW\Planets.hlp
File Overwrite: G:\ASTROW\Plasigni.hlp
File Overwrite: G:\ASTROW\Rising.hlp
File Overwrite: G:\ASTROW\Retrogrd.hlp
File Overwrite: G:\ASTROW\Transits.hlp
File Overwrite: G:\ASTROW\Scoutpl.hlp
File Overwrite: G:\ASTROW\Natal2x.out
File Overwrite: G:\ASTROW\Compa3x.out
File Overwrite: G:\ASTROW\Natal0x.gra
File Overwrite: G:\ASTROW\Natal0x.out
File Overwrite: G:\ASTROW\Natal2x.gra
File Overwrite: G:\ASTROW\Compa3x.gra
File Overwrite: G:\ASTROW\Numer1x.gra
File Overwrite: G:\ASTROW\Numer1x.out
File Overwrite: G:\ASTROW\Progr4x.gra
File Overwrite: G:\ASTROW\Progr4x.out
File Overwrite: G:\ASTROW\Astrodat.his
File Overwrite: G:\ASTROW\Nastfil.lst
File Overwrite: G:\ASTROW\Global.tbl
File Overwrite: G:\ASTROW\Houses.ndx
File Overwrite: G:\ASTROW\Houses.txt
File Overwrite: G:\ASTROW\Aspects.ndx
File Overwrite: G:\ASTROW\Aspects.txt
File Overwrite: G:\ASTROW\Compasum.ndx
File Overwrite: G:\ASTROW\Compahse.txt
File Overwrite: G:\ASTROW\Compahse.ndx
File Overwrite: G:\ASTROW\Compasum.txt
File Overwrite: G:\ASTROW\Compat.tbl
File Overwrite: G:\ASTROW\Cosummr.tbl
File Overwrite: G:\ASTROW\Compos.tbl
File Overwrite: G:\ASTROW\Natal.tbl
File Overwrite: G:\ASTROW\Sighouse.ndx
File Overwrite: G:\ASTROW\Numeric.tbl
File Overwrite: G:\ASTROW\Orbitele.dat
File Overwrite: G:\ASTROW\Planets.ndx
File Overwrite: G:\ASTROW\Planets.txt
File Overwrite: G:\ASTROW\Prograsp.ndx
File Overwrite: G:\ASTROW\Prograsp.txt
File Overwrite: G:\ASTROW\Progress.tbl
File Overwrite: G:\ASTROW\Return.tbl
File Overwrite: G:\ASTROW\Astro.orb
File Overwrite: G:\ASTROW\Sighouse.txt
File Overwrite: G:\ASTROW\Summary.ndx
File Overwrite: G:\ASTROW\Summary.tbl
File Overwrite: G:\ASTROW\Summary.txt
File Overwrite: G:\ASTROW\Transasp.ndx
File Overwrite: G:\ASTROW\Transasp.txt
File Overwrite: G:\ASTROW\Transhse.ndx
File Overwrite: G:\ASTROW\Transhse.txt
File Overwrite: G:\ASTROW\UNWISE.EXE
Shell Link: C:\WINDOWS\Start Menu\Programs\ASTRO for Windows\Astrow For Windows.lnk
Backup Copy: G:\ASTROW\BACKUP\Astrow For Windows.001
Shell Link: C:\WINDOWS\Start Menu\Programs\StartUp\Quick Daily.lnk
Shell Link: C:\WINDOWS\Start Menu\Programs\ASTRO for Windows\Quick Daily.lnk
Backup Copy: G:\ASTROW\BACKUP\Quick Daily.001
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\ASTRO For Windows Deluxe
RegDB Val: ASTRO For Windows Deluxe
RegDB Name: DisplayName
RegDB Root: 2
RegDB Old: ASTRO For Windows Deluxe
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\ASTRO For Windows Deluxe
RegDB Val: G:\ASTROW\UNWISE.EXE G:\ASTROW\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
RegDB Old: G:\ASTROW\UNWISE.EXE G:\ASTROW\INSTALL.LOG
INI File: C:\WINDOWS\ASTROW.INI
INI Sect: Directories
INI Item: Main
INI Val: G:\ASTROW
INI Old: G:\ASTROW
INI File: C:\WINDOWS\ASTROW.INI
INI Sect: Directories
INI Item: Data
INI Val: G:\ASTROW
INI Old: G:\ASTROW
INI File: C:\WINDOWS\ASTROW.INI
INI Sect: Directories
INI Item: DB
INI Val: G:\ASTROW
INI Old: G:\ASTROW
INI File: C:\WINDOWS\ASTROW.INI
INI Sect: Directories
INI Item: Help
INI Val: G:\ASTROW
INI Old: G:\ASTROW
INI File: C:\WINDOWS\ASTROW.INI
INI Sect: Directories
INI Item: User
INI Val: G:\ASTROW
INI Old: G:\ASTROW
INI File: G:\ASTROW\ASTROW.INI
INI Sect: Directories
INI Item: Main
INI Val: G:\ASTROW
INI Old: G:\ASTROW
INI File: G:\ASTROW\ASTROW.INI
INI Sect: Directories
INI Item: Data
INI Val: G:\ASTROW
INI Old: G:\ASTROW
INI File: G:\ASTROW\ASTROW.INI
INI Sect: Directories
INI Item: DB
INI Val: G:\ASTROW
INI Old: G:\ASTROW
INI File: G:\ASTROW\ASTROW.INI
INI Sect: Directories
INI Item: Help
INI Val: G:\ASTROW
INI Old: G:\ASTROW
INI File: G:\ASTROW\ASTROW.INI
INI Sect: Directories
INI Item: User
INI Val: G:\ASTROW
INI Old: G:\ASTROW
***  Installation Started 08/17/98 21:51  ***
Title: ASTRO For Windows Text Builder Installation
Source: G:\INSTAL~1\TEXTBU~1.EXE
File Overwrite: G:\INSTAL~1\TBTSTU~1\Logfile.out
File Overwrite: G:\INSTAL~1\TBTSTU~1\As16text.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\As17text.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\As18text.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\As19text.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Char.tab
File Overwrite: G:\INSTAL~1\TBTSTU~1\Helpcopy.mak
File Overwrite: G:\INSTAL~1\TBTSTU~1\Reptcopy.mak
File Overwrite: G:\INSTAL~1\TBTSTU~1\Fixdnams.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Gender.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Helio.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Helpconv.mak
File Overwrite: G:\INSTAL~1\TBTSTU~1\Helpcvbk.mak
File Overwrite: G:\INSTAL~1\TBTSTU~1\Hlpconv.mak
File Overwrite: G:\INSTAL~1\TBTSTU~1\Monthstr.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Problem.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Scoutpl.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Transaft.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Arabic.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Arabnam.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Ascconv.mak
File Overwrite: G:\INSTAL~1\TBTSTU~1\Compat.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Doc2help.mak
File Overwrite: G:\INSTAL~1\TBTSTU~1\Doc2rept.mak
File Overwrite: G:\INSTAL~1\TBTSTU~1\Textcopy.mak
File Overwrite: G:\INSTAL~1\TBTSTU~1\As3ctext.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Fixedst.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Numeric.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Probres.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Reptconv.mak
File Overwrite: G:\INSTAL~1\TBTSTU~1\Reptcvbk.mak
File Overwrite: G:\INSTAL~1\TBTSTU~1\Retrogrd.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Return.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Rising.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\String.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\String.tab
File Overwrite: G:\INSTAL~1\TBTSTU~1\Textconv.mak
File Overwrite: G:\INSTAL~1\TBTSTU~1\Textcvbk.mak
File Overwrite: G:\INSTAL~1\TBTSTU~1\Chhead.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Compos.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Cosummr.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Cotrans.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Doc2text.mak
File Overwrite: G:\INSTAL~1\TBTSTU~1\Natal.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Progress.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Summary.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Transitr.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\As7text.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Aspects.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Compatab.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Houses.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Plasigni.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Report.sym
File Overwrite: G:\INSTAL~1\TBTSTU~1\As6text.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Famous.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\As10text.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\As12text.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Planets.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\Text.sym
File Overwrite: G:\INSTAL~1\TBTSTU~1\Transits.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\As13text.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\As15text.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\As3btext.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\As3atext.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\As5text.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\As14text.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\As9text.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\As11text.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\As2text.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\As1text.ast
File Overwrite: G:\INSTAL~1\TBTSTU~1\As8text.ast
File Copy: G:\ASTROW\Tbt.exe
File Copy: G:\ASTROW\Tbt.hlp
File Copy: G:\ASTROW\Tbtcvtut.dll
File Copy: G:\ASTROW\Tfile.lst
Shell Link: C:\WINDOWS\Start Menu\Programs\ASTRO for Windows\tbt.lnk
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\ASTRO For Windows Text Builder Toolkit
RegDB Val: ASTRO For Windows Text Builder Toolkit
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\ASTRO For Windows Text Builder Toolkit
RegDB Val: G:\ASTROW\UNWISE.EXE G:\ASTROW\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
INI File: C:\WINDOWS\ASTROW.INI
INI Sect: TBTDirectories
INI Item: Main
INI Val: G:\ASTROW
INI File: C:\WINDOWS\ASTROW.INI
INI Sect: TBTDirectories
INI Item: Source
INI Val: G:\INSTAL~1\TBTSTU~1
INI File: C:\WINDOWS\ASTROW.INI
INI Sect: TBTDirectories
INI Item: Text
INI Val: G:\INSTAL~1\TBTSTU~1
INI File: C:\WINDOWS\ASTROW.INI
INI Sect: TBTDirectories
INI Item: Edit
INI Val: G:\INSTAL~1\TBTSTU~1
INI File: C:\WINDOWS\ASTROW.INI
INI Sect: TBTDirectories
INI Item: Help
INI Val: G:\ASTROW
INI File: C:\WINDOWS\ASTROW.INI
INI Sect: TBTDirectories
INI Item: Data
INI Val: G:\ASTROW
INI File: G:\ASTROW\ASTROW.INI
INI Sect: TBTDirectories
INI Item: Main
INI Val: G:\ASTROW
INI File: G:\ASTROW\ASTROW.INI
INI Sect: TBTDirectories
INI Item: Source
INI Val: G:\INSTAL~1\TBTSTU~1
INI File: G:\ASTROW\ASTROW.INI
INI Sect: TBTDirectories
INI Item: Text
INI Val: G:\INSTAL~1\TBTSTU~1
INI File: G:\ASTROW\ASTROW.INI
INI Sect: TBTDirectories
INI Item: Edit
INI Val: G:\INSTAL~1\TBTSTU~1
INI File: G:\ASTROW\ASTROW.INI
INI Sect: TBTDirectories
INI Item: Help
INI Val: G:\ASTROW
INI File: G:\ASTROW\ASTROW.INI
INI Sect: TBTDirectories
INI Item: Data
INI Val: G:\ASTROW
